������Ʈ,������,0
������Ŭ,�븻,0
������,����,60
��Ʈ����,����,75
��ǰ,�븻,0
Ź�ļ�������,��,65
�ױ�����,�븻,0
��ȭ,�Ҳ�,0
��ų����,������,0
����,������,0
��������,�븻,0
����,����Ʈ,0
����è,��,0
��������,�븻,70
���̺�,��,80
�չٴ�ġ��,����,15
��ȣ��,�븻,0
�ݵ���,����,0
����Ʈ����,������,70
�̽�Ʈ��,������,70
���д���,����,0
������������,�븻,0
�극����ű,�Ҳ�,85
������,��,0
���̽���,����,30
�ٴ���,Ǯ,60
�¸���,�븻,0
�����ۺ��̽�,�븻,90
������,��,50
�극��ũũ��,�븻,75
������Ʈ��,�Ҳ�,150
���̵���ĳ��,��,150
�ڸ���ġ,��ö,100
�Ű��,����Ʈ,30
������,�븻,50
�Ʒθ��׶���,Ǯ,0
��������,��,0
��������,����,60
������Ʈ,�Ҳ�,130
��������,�븻,0
�ϼ�����,����,60
�����ٶ�,����,60
�ݼ���,��ö,0
Ǯ�Ǹ�,Ǯ,0
��������,�븻,0
�ڽ����Ŀ�,������,0
�ؼ����Ŀ���,��,0
�ñ׳κ�,����,75
������ġ,����Ʈ,60
������,������,80
��ī�̾���,����,85
��������,��,35
���뿵��,����,0
Ź��,��,95
������,Ǯ,25
������ȯ,����,60
���帧ħ,����,25
ö��,��ö,0
����,�븻,0
�ָ�¢��,�븻,0
�巡��ũ��,�巡��,80
�ϵ��÷�Ʈ,Ǯ,150
��ũ��,����,0
�پ�������,����,85
�ӵ���,��,55
����������,��,50
Ž����,�븻,60
��Ʈ��Ŭ,����,120
�����ø���,Ǯ,60
������,��,0
����,������,0
���������̵�,Ǯ,90
������,�巡��,0
��������Ʈ,����,25
������,����,60
�����ĵ�,��,60
�ĸ��Ǽҿ�,��ö,140
�����ںν�Ʈ,������,140
��������,����,0
�߷�,������,0
�̶�Ŭ����,������,0
��������ġ��,����,60
���ظ�,����,100
���̷κ�,��ö,0
ġ���ҿ�,������,0
�ұݹ�,��,65
�ڿ�������,�븻,0
����Ʈ,�븻,30
�ɾƴ���,����,60
��ǳ,����,0
�������,�븻,0
��Ż����Ʈ,��ö,0
����,����,70
������Ʈ,����,120
����,��,50
�ºα�����,��,50
����,��,0
��������,��,0
�����ڽ���Ʈ,������,0
����������,�븻,0
ȸ������,������,0
����¥��,�븻,0
�Ŀ�Ʈ��,������,0
����,��,0
�ּ�,�븻,0
����,�븻,0
�䳻����,�븻,0
�Ŀ�����,������,0
���彺��,������,0
ȥ����,��,0
�״پ���,�븻,140
���ξ�,Ǯ,0
����,��,80
������,��,0
��Ʈ����,������,0
�����Ƹ�,��,0
���ں���,����,0
�÷��������̺�,�Ҳ�,120
�߰�,����,60
�ĵ�ź,����,80
��ĿƮ,����,0
�����,��,80
�����ĵ�,��,80
��¦����,��,70
����������,��,90
����ź,Ǯ,80
�������,����,75
����ũ�ν�,����,80
�����Ǿߴܹ���,����,90
�����ĵ�,�巡��,90
�巡�����̺�,�巡��,100
�Ŀ���,����,70
�巹����ġ,����,75
������,����,40
���ձ���,����,120
��������,Ǯ,80
�극�̺�����,����,120
��������,��,90
�ٲ�ġ��,��,0
�Ⱑ����Ʈ,�븻,150
��������,��,0
�Ҹ���ġ,��ö,40
������,����,60
������ġ,����,40
����ũ��,����Ʈ,70
��������,����,65
��������,����,65
�Ҳɾ���,�Ҳ�,65
�߽�,����Ʈ,40
������ź,��,65
������Ŀ��,������,70
�����ǹ�ġ��,������,80
�̷���,��ö,65
������ĳ��,��ö,80
��Ŭ����,�븻,90
�Ȱ�����,����,0
Ʈ����,������,0
�뼺��,�巡��,130
����,����,80
�п�,�Ҳ�,80
��������,Ǯ,130
�Ŀ���,Ǯ,120
�ϼ���,����,150
ũ�ν�������,��,70
����Ʈ��Ʈ,��,120
���̾�����,��ö,80
���׳ݺ�,��ö,60
���濡��,����,100
��Ȥ,�븻,0
���ڽ���,����,0
Ǯ����,Ǯ,0
����,����,60
�����ǹ�ġ,�븻,100
��������,����,60
������,����,50
�����ظ�,Ǯ,120
��������Ʈ,��,40
��������,����,90
��������,����,0
ȸ������,����,0
�糯��ġ��,����,150
��������,�븻,35
�ð�����ȿ,�巡��,150
��������,�巡��,100
�ʽ´���,������,0
������,�븻,0
���׸�����,�Ҳ�,120
��ũȦ,��,0
�õ��÷���,Ǯ,120
�����ѹٶ�,����Ʈ,60
�������̺�,����Ʈ,120
���鰥��,��,0
���̵尡��,����,0
�����ξ�,������,0
�Ŀ��ξ�,������,0
������,������,0
�����ڼ�ũ,������,80
������ũ,��,65
�ٵ�����,��ö,0
�г밡��,����,0
�ڷ�Ű�׽ý�,������,0
������,������,0
�����߸���,����,50
�����ĸ���,����,60
�Ҳ�Ƣ����,�Ҳ�,70
�������̺�,��,95
������,����,0
���񺽹�,��ö,0
��ũ�γ�����,������,120
�Ϸ�Ʈ����,����,0
���ױ�,��,0
��Ʈ������,�Ҳ�,50
�̸�Ʋ��,��,0
��ű,����,65
�ֽõ庽,��,40
���Ӽ�,��,95
���ú�,�븻,0
���Ḹ����,�븻,0
���Ÿ���,�븻,0
�����뷡,�븻,60
���ں��̽�,�븻,40
�߱ݾ߱�,�븻,70
Ŭ�������,��,50
���ý�Ʈ�Ŀ�,������,20
�۽�Ʈ����,����,0
���̵�ü����,������,0
����,��,80
��������,�븻,0
ġ�����ĵ�,������,0
����÷��,����Ʈ,65
������,����,60
����ü����,��ö,0
������ġ��,����,60
���¿���,�Ҳ�,60
�����̷���,��,0
��ũ����,����,55
�̷�Ÿ��,�븻,0
��������,�븻,70
�����ɱ�,����,0
����Ʈ�н�,�븻,0
����,�Ҳ�,100
���Ǹͼ�,��,80
�Ҳ��Ǹͼ�,�Ҳ�,80
Ǯ�Ǹͼ�,Ǯ,80
��Ʈü����,����,70
����������,����,60
��������,��,60
��������,����,60
�巡������,�巡��,60
�й�,�븻,0
�Ϸ�Ʈ����Ʈ,����,55
���ϵ庼Ʈ,����,90
�帱���̳�,��,80
������,�巡��,40
��Ʈ������,������,60
����ȣ��,Ǯ,75
��������Į,����,90
�к����̵�,��,75
��Ʈ������,�Ҳ�,0
�׷����ͼ�,Ǯ,65
�ϵ��ѷ�,����,65
��ư����,Ǯ,0
����Ʈ����Ʈ,��,85
�����ں극��ũ,������,100
��������ġ��,�븻,25
��ǳ,����,110
�����κ극��ũ,�븻,120
�����Ҽ�,��ö,50
ȭ��ź,�Ҳ�,100
��ũ��������,�븻,120
���뷡,�븻,75
�ź���Į,����,85
���ټ���,����,65
����,����,130
Ǫ���Ҳ�,�Ҳ�,130
�Ҳ���,�Ҳ�,80
�����Ʈ,����,140
�ݵ��÷���,����,140
��ũ�ƿ�,��,55
���帧������,����,85
V���ʷ���Ʈ,�Ҳ�,180
ũ�ν��÷���,�Ҳ�,100
ũ�ν�����,����,100
�ö���������,����,80
�����ٴڼ�������,����,0
Ʈ��,��,120
�ϱ���,��,0
����������Ʈ,����,0
��������ħ,����,30
����Ʈ���̺�,����Ʈ,90
�۷���,����Ʈ,0
�θ�¢��,�븻,0
�ö󽺸�����,����,0
�Ķ󺼶�����,����,50
��������,Ǯ,0
�ɺ���,Ǯ,90
������������,����,70
���ֺ��̽�,���,40
����������,��,0
����������,��,0
�巹��Ű��,���,50
Ʈ������,���,0
�ö�������,���,0
�׷����ʵ�,Ǯ,0
�̽�Ʈ�ʵ�,���,0
����,����,0
ġ�ٰŸ���,���,90
�����ǹٶ�,���,40
������,���,95
������,�븻,140
�����,���,0
ŷ�ǵ�,��ö,0
ģ������,�븻,0
�����̾߱�,�븻,0
���̾ƽ���,����,100
��������Ʈ,��,110
�ٸ�����Ȧ,������,80
��������,��,15
�������÷���,�Ҳ�,65
�ϵ鰡��,Ǯ,0
�Ʒθ��̽�Ʈ,���,0
������,����,0
����Ʈ��,��,0
����,����,0
������Ʈ��,���,0
�ڱ�������,����,0
����Ÿ��,�븻,0
�Ϸ�Ʈ���ʵ�,����,0
�����û���,���,80
����,�븻,0
�տ�������,�븻,0
�ʷ��ʷմ�����,���,0
���κ��κ�,����,20
�������պ��ֱ�,�븻,40
���ܺٱ�,����,20
�׷ο���ġ,����,40
������,����,80
���������ַ�,��,90
�����������̺�,��,90
�׶���������,��,90
�ĸ��Ǻ�,���,140
�ٿ����ĵ�,��,110
�ܾ���Į,��,120
ȭ������,����,120
�ٸ���������,��,100
