도감 번호,포켓몬 이름,타입1,타입2,이미지 경로
125,에레브,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/132_125.png
126,마그마,불꽃,,https://pokedex.data.pokemonkorea.co.kr/data/full/133_126.png
127,쁘사이저,벌레,,https://pokedex.data.pokemonkorea.co.kr/data/full/134_127_01.png
127,메가쁘사이저,벌레,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/135_127_02.png
128,켄타로스,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/136_128.png
129,잉어킹,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/137_129.png
130,갸라도스,물,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/138_130_01.png
130,메가갸라도스,물,악,https://pokedex.data.pokemonkorea.co.kr/data/full/139_130_02.png
131,라프라스,물,얼음,https://pokedex.data.pokemonkorea.co.kr/data/full/140_131.png
132,메타몽,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/141_132.png
133,이브이,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/142_133.png
134,샤미드,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/143_134.png
135,쥬피썬더,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/144_135.png
136,부스터,불꽃,,https://pokedex.data.pokemonkorea.co.kr/data/full/145_136.png
137,폴리곤,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/146_137.png
138,암나이트,바위,물,https://pokedex.data.pokemonkorea.co.kr/data/full/147_138.png
139,암스타,바위,물,https://pokedex.data.pokemonkorea.co.kr/data/full/148_139.png
140,투구,바위,물,https://pokedex.data.pokemonkorea.co.kr/data/full/149_140.png
141,투구푸스,바위,물,https://pokedex.data.pokemonkorea.co.kr/data/full/150_141.png
142,프테라,바위,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/151_142_01.png
142,메가프테라,바위,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/152_142_02.png
143,잠만보,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/153_143.png
144,프리져,얼음,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/154_144.png
145,썬더,전기,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/155_145.png
146,파이어,불꽃,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/156_146.png
147,미뇽,드래곤,,https://pokedex.data.pokemonkorea.co.kr/data/full/157_147.png
148,신뇽,드래곤,,https://pokedex.data.pokemonkorea.co.kr/data/full/158_148.png
149,망나뇽,드래곤,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/159_149.png
150,뮤츠,에스퍼,,https://pokedex.data.pokemonkorea.co.kr/data/full/160_150_01.png
150,메가뮤츠X,에스퍼,격투,https://pokedex.data.pokemonkorea.co.kr/data/full/161_150_02.png
150,메가뮤츠Y,에스퍼,,https://pokedex.data.pokemonkorea.co.kr/data/full/162_150_03.png
151,뮤,에스퍼,,https://pokedex.data.pokemonkorea.co.kr/data/full/163_151.png
152,치코리타,풀,,https://pokedex.data.pokemonkorea.co.kr/data/full/164_152.png
153,베이리프,풀,,https://pokedex.data.pokemonkorea.co.kr/data/full/165_153.png
154,메가니움,풀,,https://pokedex.data.pokemonkorea.co.kr/data/full/166_154.png
155,브케인,불꽃,,https://pokedex.data.pokemonkorea.co.kr/data/full/167_155.png
156,마그케인,불꽃,,https://pokedex.data.pokemonkorea.co.kr/data/full/168_156.png
157,블레이범,불꽃,,https://pokedex.data.pokemonkorea.co.kr/data/full/169_157.png
158,리아코,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/170_158.png
159,엘리게이,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/171_159.png
160,장크로다일,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/172_160.png
161,꼬리선,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/173_161.png
162,다꼬리,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/174_162.png
163,부우부,노말,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/175_163.png
164,야부엉,노말,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/176_164.png
165,레디바,벌레,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/177_165.png
166,레디안,벌레,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/178_166.png
167,페이검,벌레,독,https://pokedex.data.pokemonkorea.co.kr/data/full/179_167.png
168,아리아도스,벌레,독,https://pokedex.data.pokemonkorea.co.kr/data/full/180_168.png
169,크로뱃,독,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/181_169.png
170,초라기,물,전기,https://pokedex.data.pokemonkorea.co.kr/data/full/182_170.png
171,랜턴,물,전기,https://pokedex.data.pokemonkorea.co.kr/data/full/183_171.png
172,피츄,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/184_172.png
173,삐,페어리,,https://pokedex.data.pokemonkorea.co.kr/data/full/185_173.png
174,푸푸린,노말,페어리,https://pokedex.data.pokemonkorea.co.kr/data/full/186_174.png
175,토게피,페어리,,https://pokedex.data.pokemonkorea.co.kr/data/full/187_175.png
176,토게틱,페어리,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/188_176.png
177,네이티,에스퍼,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/189_177.png
178,네이티오,에스퍼,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/190_178.png
179,메리프,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/191_179.png
180,보송송,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/192_180.png
181,전룡,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/193_181_01.png
181,메가전룡,전기,드래곤,https://pokedex.data.pokemonkorea.co.kr/data/full/194_181_02.png
182,아르코,풀,,https://pokedex.data.pokemonkorea.co.kr/data/full/195_182.png
183,마릴,물,페어리,https://pokedex.data.pokemonkorea.co.kr/data/full/196_183.png
184,마릴리,물,페어리,https://pokedex.data.pokemonkorea.co.kr/data/full/197_184.png
185,꼬지모,바위,,https://pokedex.data.pokemonkorea.co.kr/data/full/198_185.png
186,왕구리,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/199_186.png
187,통통코,풀,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/200_187.png
188,두코,풀,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/201_188.png
189,솜솜코,풀,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/202_189.png
190,에이팜,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/203_190.png
191,해너츠,풀,,https://pokedex.data.pokemonkorea.co.kr/data/full/204_191.png
192,해루미,풀,,https://pokedex.data.pokemonkorea.co.kr/data/full/205_192.png
193,왕자리,벌레,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/206_193_01.png
194,우파,물,땅,https://pokedex.data.pokemonkorea.co.kr/data/full/207_194.png
195,누오,물,땅,https://pokedex.data.pokemonkorea.co.kr/data/full/208_195.png
196,에브이,에스퍼,,https://pokedex.data.pokemonkorea.co.kr/data/full/209_196.png
197,블래키,악,,https://pokedex.data.pokemonkorea.co.kr/data/full/210_197.png
198,니로우,악,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/211_198.png
199,야도킹,물,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/212_199.png
200,무우마,고스트,,https://pokedex.data.pokemonkorea.co.kr/data/full/213_200.png
201,안농,에스퍼,,https://pokedex.data.pokemonkorea.co.kr/data/full/214_201.png
202,마자용,에스퍼,,https://pokedex.data.pokemonkorea.co.kr/data/full/242_202.png
203,키링키,노말,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/243_203.png
204,피콘,벌레,,https://pokedex.data.pokemonkorea.co.kr/data/full/244_204.png
205,쏘콘,벌레,강철,https://pokedex.data.pokemonkorea.co.kr/data/full/245_205.png
206,노고치,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/246_206.png
207,글라이거,땅,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/247_207.png
208,강철톤,강철,땅,https://pokedex.data.pokemonkorea.co.kr/data/full/248_208_01.png
209,블루,페어리,,https://pokedex.data.pokemonkorea.co.kr/data/full/249_209.png
210,그랑블루,페어리,,https://pokedex.data.pokemonkorea.co.kr/data/full/250_210.png
211,침바루,물,독,https://pokedex.data.pokemonkorea.co.kr/data/full/251_211.png
212,핫삼,벌레,강철,https://pokedex.data.pokemonkorea.co.kr/data/full/252_212_01.png
212,메가핫삼,벌레,강철,https://pokedex.data.pokemonkorea.co.kr/data/full/253_212_02.png
213,단단지,벌레,바위,https://pokedex.data.pokemonkorea.co.kr/data/full/254_213.png
214,헤라크로스,벌레,격투,https://pokedex.data.pokemonkorea.co.kr/data/full/255_214_01.png
214,메가헤라크로스,벌레,격투,https://pokedex.data.pokemonkorea.co.kr/data/full/256_214_02.png
215,포푸니,악,얼음,https://pokedex.data.pokemonkorea.co.kr/data/full/257_215.png
216,깜지곰,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/258_216.png
217,링곰,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/259_217.png
218,마그마그,불꽃,,https://pokedex.data.pokemonkorea.co.kr/data/full/260_218.png
219,마그카르고,불꽃,바위,https://pokedex.data.pokemonkorea.co.kr/data/full/261_219.png
220,꾸꾸리,얼음,땅,https://pokedex.data.pokemonkorea.co.kr/data/full/262_220.png
221,메꾸리,얼음,땅,https://pokedex.data.pokemonkorea.co.kr/data/full/263_221.png
222,코산호,물,바위,https://pokedex.data.pokemonkorea.co.kr/data/full/264_222.png
223,총어,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/265_223.png
224,대포무노,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/266_224.png
225,딜리버드,얼음,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/267_225.png
226,만타인,물,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/268_226.png
227,무장조,강철,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/269_227.png
228,델빌,악,불꽃,https://pokedex.data.pokemonkorea.co.kr/data/full/270_228.png
229,헬가,악,불꽃,https://pokedex.data.pokemonkorea.co.kr/data/full/271_229_01.png
229,메가헬가,악,불꽃,https://pokedex.data.pokemonkorea.co.kr/data/full/272_229_02.png
230,킹드라,물,드래곤,https://pokedex.data.pokemonkorea.co.kr/data/full/273_230.png
231,코코리,땅,,https://pokedex.data.pokemonkorea.co.kr/data/full/274_231.png
232,코리갑,땅,,https://pokedex.data.pokemonkorea.co.kr/data/full/275_232.png
233,폴리곤2,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/276_233.png
234,노라키,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/277_234.png
235,루브도,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/278_235.png
236,배루키,격투,,https://pokedex.data.pokemonkorea.co.kr/data/full/279_236.png
237,카포에라,격투,,https://pokedex.data.pokemonkorea.co.kr/data/full/280_237.png
238,뽀뽀라,얼음,에스퍼,https://pokedex.data.pokemonkorea.co.kr/data/full/281_238.png
239,에레키드,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/282_239.png
240,마그비,불꽃,,https://pokedex.data.pokemonkorea.co.kr/data/full/283_240.png
241,밀탱크,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/284_241.png
242,해피너스,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/285_242.png
243,라이코,전기,,https://pokedex.data.pokemonkorea.co.kr/data/full/286_243.png
244,앤테이,불꽃,,https://pokedex.data.pokemonkorea.co.kr/data/full/287_244.png
245,스이쿤,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/288_245.png
246,애버라스,바위,땅,https://pokedex.data.pokemonkorea.co.kr/data/full/289_246.png
247,데기라스,바위,땅,https://pokedex.data.pokemonkorea.co.kr/data/full/290_247.png
248,마기라스,바위,악,https://pokedex.data.pokemonkorea.co.kr/data/full/291_248_01.png
248,메가마기라스,바위,악,https://pokedex.data.pokemonkorea.co.kr/data/full/292_248_02.png
249,루기아,에스퍼,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/293_249.png
250,칠색조,불꽃,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/294_250.png
251,세레비,에스퍼,풀,https://pokedex.data.pokemonkorea.co.kr/data/full/295_251.png
252,나무지기,풀,,https://pokedex.data.pokemonkorea.co.kr/data/full/296_252.png
253,나무돌이,풀,,https://pokedex.data.pokemonkorea.co.kr/data/full/297_253.png
254,나무킹,풀,,https://pokedex.data.pokemonkorea.co.kr/data/full/298_254.png
255,아차모,불꽃,,https://pokedex.data.pokemonkorea.co.kr/data/full/299_255.png
256,영치코,불꽃,격투,https://pokedex.data.pokemonkorea.co.kr/data/full/300_256.png
257,번치코,불꽃,격투,https://pokedex.data.pokemonkorea.co.kr/data/full/301_257_01.png
257,메가번치코,불꽃,격투,https://pokedex.data.pokemonkorea.co.kr/data/full/302_257_02.png
258,물짱이,물,,https://pokedex.data.pokemonkorea.co.kr/data/full/303_258.png
259,늪짱이,물,땅,https://pokedex.data.pokemonkorea.co.kr/data/full/304_259.png
260,대짱이,물,땅,https://pokedex.data.pokemonkorea.co.kr/data/full/305_260_01.png
261,포챠나,악,,https://pokedex.data.pokemonkorea.co.kr/data/full/306_261.png
262,그라에나,악,,https://pokedex.data.pokemonkorea.co.kr/data/full/307_262.png
263,지그제구리,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/308_263.png
264,직구리,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/309_264.png
265,개무소,벌레,,https://pokedex.data.pokemonkorea.co.kr/data/full/310_265.png
266,실쿤,벌레,,https://pokedex.data.pokemonkorea.co.kr/data/full/311_266.png
267,뷰티플라이,벌레,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/312_267.png
268,카스쿤,벌레,,https://pokedex.data.pokemonkorea.co.kr/data/full/313_268.png
269,독케일,벌레,독,https://pokedex.data.pokemonkorea.co.kr/data/full/314_269.png
270,연꽃몬,물,풀,https://pokedex.data.pokemonkorea.co.kr/data/full/315_270.png
271,로토스,물,풀,https://pokedex.data.pokemonkorea.co.kr/data/full/316_271.png
272,로파파,물,풀,https://pokedex.data.pokemonkorea.co.kr/data/full/317_272.png
273,도토링,풀,,https://pokedex.data.pokemonkorea.co.kr/data/full/318_273.png
274,잎새코,풀,악,https://pokedex.data.pokemonkorea.co.kr/data/full/319_274.png
275,다탱구,풀,악,https://pokedex.data.pokemonkorea.co.kr/data/full/320_275.png
276,테일로,노말,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/321_276.png
277,스왈로,노말,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/322_277.png
278,갈모매,물,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/323_278.png
279,패리퍼,물,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/324_279.png
280,랄토스,에스퍼,페어리,https://pokedex.data.pokemonkorea.co.kr/data/full/325_280.png
281,킬리아,에스퍼,페어리,https://pokedex.data.pokemonkorea.co.kr/data/full/326_281.png
282,가디안,에스퍼,페어리,https://pokedex.data.pokemonkorea.co.kr/data/full/327_282_01.png
282,메가가디안,에스퍼,페어리,https://pokedex.data.pokemonkorea.co.kr/data/full/328_282_02.png
283,비구술,벌레,물,https://pokedex.data.pokemonkorea.co.kr/data/full/329_283.png
284,비나방,벌레,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/330_284.png
285,버섯꼬,풀,,https://pokedex.data.pokemonkorea.co.kr/data/full/331_285.png
286,버섯모,풀,격투,https://pokedex.data.pokemonkorea.co.kr/data/full/332_286.png
287,게을로,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/333_287.png
288,발바로,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/334_288.png
289,게을킹,노말,,https://pokedex.data.pokemonkorea.co.kr/data/full/335_289.png
290,토중몬,벌레,땅,https://pokedex.data.pokemonkorea.co.kr/data/full/336_290.png
291,아이스크,벌레,비행,https://pokedex.data.pokemonkorea.co.kr/data/full/337_291.png
292,껍질몬,벌레,고스트,https://pokedex.data.pokemonkorea.co.kr/data/full/338_292.png
